sha,author,message
a50366222023ca3e8d50c5dfa2cfffbe536f68ea,JoaoFelipe,Version 1.6.1. Fix usage rule
b065b71a02c4079072b2542ced730777dfaadab0,JoaoFelipe,Dependency rules
c3f7ea289c6f4cda2959416e93f06fb4c89a950c,JoaoFelipe,Version 1.6.0. Fix prolog and dataflow. Append is not a read mode
7bcca9037ecb6ec39f99d2e51cafb6167518d30c,JoaoFelipe,"#107: add command now schema, and magic now_schema. Both have options to present the schema textually or to export to dot in a graph form."
c0934d9142bf203e77fd312e61924393221447a1,JoaoFelipe,#103: use atoms to represent strings
2e2d15a09ec138fedc35aac77e2fe87b71dedcb4,JoaoFelipe,#103: Add descriptions to all rules. Change underscores to CamelCase
b6f5279abf1dbbc5071dcfeefa8f1d8d7b2cbcdb,JoaoFelipe,#103: Use CamelCase for variable descriptions
3cb4a0ded2600176194c59d33165d1780aa0e27e,JoaoFelipe,Version 1.5.2. Fix prolog export types
5d882430c74968ab29bc2c06e3e69848a8b4b07e,JoaoFelipe,Version 1.5.1. Fix bug on dataflow graph with yield
586955aa6cf495f2e8d1989bfcd97c0be4a2f377,JoaoFelipe,Version 1.5.0
439c53c5877f214d300124ddadcc4c853642e710,JoaoFelipe,"#102: export modules, environment attributes,  objects, object values, and tags"
4d73128cafc8804cf6c4ad39f1524951ca822aa5,JoaoFelipe,#101: Collect docstring; improve trial export; export function definitions
19c996f384c5e9e0e67a77d3faea4f6d0bebb95e,JoaoFelipe,Version 1.4.6. Remove -b option from export; Fix usage_or_assign rule; Fix unhashable UniqueFileAccess
5b9885526f415f34c5962b99d408b48b236d56f0,JoaoFelipe,"Version 1.4.5. Show file accesses outside clusters, configure name length, add option to hide access to external files, and fix dependency representations to arg variables."
a5772978d5f7ab7d6bae1426290ad70f22feaf92,JoaoFelipe,Version 1.4.4. Add option to combine file accesses
e07a588522b8e4eb6299885aed0e81cfd9bce681,JoaoFelipe,Fix arrows for repeated files
bc14f4fa43a90810570df18081090c561b3edf3e,JoaoFelipe,Fix exception on slicing
6e831c74398d105cda7b48131150fbbd3f79c3c6,JoaoFelipe,Fix performance issues with now list and now history
ad08a73c77f055b7e57f9b03c95415eb374dde35,JoaoFelipe,"Version 1.4.3. Fix slicing, restore and ipython bugs"
272b037904d83c1d4f90c7f489e2c18a0ae4936d,JoaoFelipe,Version 1.4.2
f6842cad62db3dba17bce42c68683d8051059cce,JoaoFelipe,Fix prospective graph
bb2cead746a869f171027edf372947be425cd9f3,JoaoFelipe,Version 1.4.1
59ad052168190238315f8e3508c61a79a652a5d1,JoaoFelipe,Help messages
f8b53d363e6e9e88bbe2a63f1942380304a7f14c,JoaoFelipe,Happy Numbers Experiment
577260b6d67a7f02276528d21278f8ddb2755b0d,JoaoFelipe,Version 1.4.0
ab86806853516757a741cfb6ee9c07a0815f7401,JoaoFelipe,Fix rank on prospective graphs. Add dependency graph
6292cea80e6c0fd7ce87b9ebf90a2b01c1fbaa07,JoaoFelipe,#96: hide internal use
76e06689db9bfa230a7624c9469236afc3a5e5ea,JoaoFelipe,#95: prospective dataflow graph
a1b8367254acaf3efcc4e522092114e339a1f30c,JoaoFelipe,"#95: dataflow command configuration, show file accesses, show values"
68714f3c2b1814320443a6601397f3190a1f6a54,JoaoFelipe,"#95: dataflow command, fix speed issues, fix collection"
9efe4cc5e28f9e8312bb9a2994570f617cdfa811,JoaoFelipe,#87: restore a single file
1cf3879c677173d8a689a5fd2fc79c972846fe7c,JoaoFelipe,#88: remake restore operation to include all accessed files and to create backup trials when any of them changes
76146c753e42b1182fe674354325577e7c5d7803,JoaoFelipe,Option to select steps on demo run
96063006608a603e335ef9ca1e920a40ddb2108b,JoaoFelipe,Version 1.2.0
291880aba345a88ae2a0fb4663ea49e85e7e86c2,JoaoFelipe,#89: use the script name instead of <main> on diff if both scripts have the same name
672b8f4c1aa7a6065155814ddb0c1c86301b463b,JoaoFelipe,#89: rename _handle_fromlist to import name
4d7c2e78cbf49d4436e469ae62c786cd883a3e75,JoaoFelipe,#92: Alias for Tracer command
ba5241533ceeb6e9738548bffd3ee6077145f416,JoaoFelipe,#94: fix while loops and return conditions
8852e7f7a99976d11b0d6f942112804b54643552,JoaoFelipe,Prepare rank
747d8aeef87db1566a0ac2c8994cd513e127936d,JoaoFelipe,#94: fix for loops
1bd20c1223559ab9c19c984c9659046a797f83c4,JoaoFelipe,#93: summarize dependency graph
e4907c5790fd971fd43dc81ff5a21d603ecfc992,JoaoFelipe,fix #91 #90: rename slicing tables and store variable and dependency types
5a361c499680ee2c32ed8960c2d10e32fa074580,JoaoFelipe,Setup classifiers
4c345050e1358a571696aca051d7cabeee97c77f,JoaoFelipe,Prolog rules
4b52e1835a11b2c49d86aed56220fd2b27e2fff6,JoaoFelipe,Bytecode transformer
9dd161a4527c772863e4a97f514da66941874f61,JoaoFelipe,Brief diff
9c42b77f0e4565bdd6474a4e8db0ca6dafb56170,JoaoFelipe,Merge branch 'master' of https://github.com/gems-uff/noworkflow
d53ebbc25e4ca1430f1e66a2f49424eeba3f0e9f,JoaoFelipe,Version 1.1.1
42dfb14c74b0256c2a56c4bb3a85ca457ab42639,JoaoFelipe,Add Graybox concept
6b65bfc85ea4ec9f836708f8dbc84dad0a2ffa35,JoaoFelipe,Fix demo 2
3dfb0492858bfa31ea0428f08654f9d664c503bc,JoaoFelipe,Capture black-box
9194504d4aa8bbd7b0dfedf9c6710ae789c1aadb,JoaoFelipe,#86: fix depth configuration
ef9c4db92e5c554fb16cb173beb5d9fd7559d0d4,leomurta,Adding a dummy test file to allow visualizing only the main script
7c96ae0ddaf169ec3ef202f82feafe5be1beb15c,JoaoFelipe,"#85: Version 1.1.0. export dot; show prolog description; include demo 3; 
present trial.dot on jupyter notebook; 
move --ipynb (-i) option to show, diff and history commands"
a70b34814af806f3cb9a5b88e551bdda39cca139,JoaoFelipe,Fix #80: sage get calls. Version 1.0.3
1c827eef88c63c284ba0166d25bdb2168904e90f,JoaoFelipe,Version 1.0.2
bdb0b41be85e2f569f5138b345a31bf9967f648d,JoaoFelipe,Merge branch 'master' of https://github.com/gems-uff/noworkflow
1e3a0119df0df70e02e073225d8a19c0bf5a5ecb,JoaoFelipe,Version 1.0.1
429cc30eb9312703e333d60d5ac8ac4b4d9b2ff7,JoaoFelipe,"Fix #79, #82. Better messages for runs without parameters"
b8ae580eadb145ddda172f7dca2133e713ef30ac,JoaoFelipe,"Fix some program slicing issues #78, #61"
05103aaddfd55dda485064691c83e2498abe815e,leomurta,"Update README.md

Adding instruction about how to upgrade noWorkflow"
a9085c665bdf5005e69462be6b949fca4222d155,JoaoFelipe,Support await and async from Python 3.5
8dc57f6f6cebc205a51a8d459e54c948ace4e442,JoaoFelipe,Lint utils and vis
a6f6205e995ecd1833e00a73a553e9e9da59b30f,JoaoFelipe,Lint ipython
5ab73f6d2b75254569d67c28478e31e0b847dc78,JoaoFelipe,Lint collection
ae8150a8a0ddf7fb6ec8d49a1f2c32eb9c76163f,JoaoFelipe,Lint cmd
0e8a5cb7d3a496da8e9a37d97f6538311febc3ce,JoaoFelipe,Lint persistence
2cdc68d8ce3ea505d650767269eba3af038ffba8,JoaoFelipe,Refactor models to join Model and Proxy class and create Prolog description
3a5e8034de1686028caa2a5fb0970d46e32b0f2a,JoaoFelipe,"Merge branch 'master' into sql_alchemy

Conflicts:
	capture/noworkflow/now/cmd/cmd_list.py
	capture/noworkflow/now/cmd/cmd_run.py
	capture/noworkflow/now/models/trial_prolog.py
	capture/noworkflow/now/persistence/models/graphs/structures.py
	capture/noworkflow/now/utils/__init__.py
	capture/noworkflow/now/utils/consts.py
	capture/noworkflow/now/utils/functions.py
	capture/setup.py"
3d0d8540b3e5fe2de6ef3c60c33a68d173edb89f,JoaoFelipe,Use native_decode_source from PyPosAST. Merge master
98f6bd583a939a471bb29ebc580af7a95b1bb2da,JoaoFelipe,Lint
226fcf31bbeac47dee4a82f4a6be82a373548698,JoaoFelipe,Fix tests. Remove old code
5c7425808bdd687b6eac16d37785f8eae47c3991,JoaoFelipe,#72: Python 3.5 support
c91319463ccdb65a11115f6300f4a45f4644c1e1,JoaoFelipe,Show noWorkflow version
d179393cf59045b58dc1775fdd5e29bbb5f60f67,JoaoFelipe,Simplifying proxy. Both Python 2.7 and 3.4 are working
d0774004e6de4e673c0dc9c2d39b3edf55c3f9d2,JoaoFelipe,Reorganize packages. Python 2 seems to be working
c6201b1cfdd45ea5aa0b35bed0046810638444a6,JoaoFelipe,Store definition and deployment provenance with sqlalchemy
1f18bdcb7286b27b5e20eeb2d495e2d9022c020e,JoaoFelipe,Store execution provenance with sqlalchemy
80b185630f5a5998b93805e056f1548ea5086fde,JoaoFelipe,Merge branch 'master' of https://github.com/gems-uff/noworkflow
851d05fee743c725eb2ea968b697510af2513698,braganholo,Including link to videos on the readme file
2664132d5743658e749face092324fccc24a2181,JoaoFelipe,Now vis
9df730e181684735711a756b813f616d9ee0c997,JoaoFelipe,Show duration on list
ad51786dcdd754a5697786ee5c2700fef86d2dd6,JoaoFelipe,Starting to refactor persistence
4626f0749c322ab26d11a7c3fb2d275f9872978d,JoaoFelipe,IPython SQLAlchemy
d94db37f0c1a514027e7c79aebfad912eea80085,JoaoFelipe,SQLALchemy Proxy Models
b156e447eb40431a62ecef443bdc4a971d13a4c7,JoaoFelipe,Trial queries
6604292cf4e2b2f7a0354edbf9b8501ba067da65,JoaoFelipe,Update history model and graph
0eab123ef57d272778ca349501fae40d53dd262e,JoaoFelipe,SQLAlchemy models
c66dfa865ba495da0f0625983996e492be8209bb,JoaoFelipe,Add sleep to simulation. Version 0.15.3
da46bf49b4d051e2c1adee1e2e4699a2861efe51,JoaoFelipe,Fix format for datetime without miliseconds
65e28f54491635da8cdfb382c37077c3a44bb7ef,JoaoFelipe,Version 0.15.1
7ab69c8ebbe7e9b404a7d5b6d78fad02e8eab9c8,JoaoFelipe,#71: fix demo. Version  0.15.1
77252be98bf5a6f32caacf0b87d87d775c1c685e,JoaoFelipe,SQLAlchemy models
ff9a945bd6461a7c163b52d38a889cfa04d5efcd,JoaoFelipe,"Fix readme, setup.py, slicing.
Add support to run through python -m noworkflow.
Version 0.15.0"
7bb9a808ca101e263b01203a34577895c95649c6,JoaoFelipe,#71: demo command
9b02daaaca6acf978650d29ed0d331caa5fff14a,JoaoFelipe,Version 0.14.0
90d207dd813b75543e52a13e326ec5972eca8d43,JoaoFelipe,Merge branch 'gdse' into cm
9058e3f6d04685d8f3d647fe3d57625414518da5,JoaoFelipe,Version 0.13.0
35ac727c0c023dd359121c3a66a26a42e9fed13e,JoaoFelipe,#70: fix prolog retract
0c796e14b4e47c88a4c656b032720603639f807b,JoaoFelipe,#33: use tag to load trials and diff
367f1634132e05cd228126335d4a78bc19e4edad,JoaoFelipe,#33: Create autoincrement semantic versioned tags for trials
3cfe8dc34ed8c0ba83a38cda474b9216f1cabe2b,JoaoFelipe,#70: show slicing variables on $ now show command
f82059e233274e57e782914e1544f6c3cb24fca3,JoaoFelipe,#70: export slicing to prolog with link to function activations
7dbfd0c3b0c47508391255aaeeac01f9e0896c1a,JoaoFelipe,#70: Show slicing variables on activation graphs
0a6692ff51d00fdd0ceea492f694987c86f7dd0e,JoaoFelipe,#70: Link slicing variables to activations on collection.
333cbe274348428f1a9514fe81406f8416036845,JoaoFelipe,Release 0.12.3
a3c3d2713672521c1783dee154dcd04b411e2417,JoaoFelipe,Improve performance
a248562487d404c33108bf0989547d414e497894,JoaoFelipe,0.12.2 Release
ad9d5d0fc7090f5e385c79fb77739c3222b9920d,JoaoFelipe,Optimize execution. Remove unnecessary lines
2d539f7416de31fba3c7262ebb5fdb4041d90fe2,JoaoFelipe,Change serializer
3f4c51c74f35b059c7d92a2fce1d9a1eee065264,JoaoFelipe,Release 0.12.1
70d9780f17537861125d87c14ecc353b1a7bea72,JoaoFelipe,Fix Profiler bug
fd590317d2e1f7fc027dbb3246027ffa41b2c91d,JoaoFelipe,Merge branch 'master' of https://github.com/gems-uff/noworkflow
61ef9e51d9f681512081de2cedbddceba1ddc41e,JoaoFelipe,Release 0.12.0
fa54c282d7850a8b7e5b2d6aa8b1bb1f01eced6e,JoaoFelipe,#58: Add 'now debug'. Change trial to load last id by default
19c19d2e2b0fc70098e20e68cf8dd793e8cfa6ed,JoaoFelipe,"Fix run, fix restore magic, add metascript class, add partial save frequency"
bbf02b1d4e94de8c3aa6e8c5b4d297ce2e3d30fb,JoaoFelipe,"Split bytecode file, create cross version 'dis' module. Fix Python 3 profiler"
fd4085cfa8429c5ba2491cb3e9976b7abd79dad5,JoaoFelipe,"Merge pull request #67 from remram44/fix-readme

Fix README.md"
ea181f73c77a031a787f9e8dee0474a1193e41f0,JoaoFelipe,#58: Invoke any debugger with noWorkflow
84e6b715fb5be837e43ffcfc1c1a2ed15157422f,JoaoFelipe,Fix output redirect and create docstring for cmd and graphs
1448a2016da4bb666faa162c07999a0d22c5e60d,remram44,Fix README.md
5c6a896bbf2280856922fdf30691ae319530686e,JoaoFelipe,#58: Add command to open now vis inside the debugger
4c1af4aee317af3a72c728894afd66389414343d,JoaoFelipe,#65: Support partial visualization
d237a5bf77ebb659b5cf095be0002de83db85804,JoaoFelipe,#65: Create partial save function
8042daf7de04e8d2fffd7ffe805ef8945cd94b77,JoaoFelipe,"#63: Process id for activations, file_acesses and object_values"
fc38fd685a84d64c2d10acf8235812bcdb87b58e,JoaoFelipe,Fix version numbering
e24696599213b04362fcf343a14b1d6f5a010ad4,JoaoFelipe,#42: Detect variable usage during Del operation
7bce810127ed1a9496ead22298d8ee60d564940a,JoaoFelipe,#37: fix yield bug
a70b88aa31e1245f8495b1bd320f148960bdcc42,JoaoFelipe,"#20, #59: Improve depth configuration  and fix With slicing"
8bbd8d8dd56d1a4043c15ee3e05b12bb4ef1b45f,JoaoFelipe,#20: improve depth configuration
932dec8dd4a0aee0de0ff97d2bc12862df9780b2,JoaoFelipe,#58: Invoke debugger
d6af33d1a93816568c26c97c121d303c1c6737d1,JoaoFelipe,Fix now vis loading icon and description
e9436873699aebd1e7552fe5eb2eae865bb67bda,JoaoFelipe,Using 2to3 to reduce number of incompatibilities between python 2 and 3
d0ba47caca1935f822996a1c707df496a348d87f,JoaoFelipe,Fix module capture in Python 3
d279f7e8889d44d718070982868ca6d91725c96b,JoaoFelipe,"Version 0.11.1
Fix python 3 bugs, add optional instrumentation, fix module diff bug"
9eaa81b97abe8731f10e6674b4945dbfbf4c9775,JoaoFelipe,Update readme
01afe3bfd6a1befedaa09c9be71c4954c3a50d17,JoaoFelipe,#57: Add prefix to access fact id for disambiguation and add TaPP paper to readme
58a2b5fc6f598c123764c03cc0f208b6fba91509,JoaoFelipe,"TaPP paper, poster and examples"
73bfb0fd2ecd5198a38342e2ada4a61b9462f12a,JoaoFelipe,Magics for SQL and Prolog Schemas
b3a8cf17f11192c33772506685b0e898e5e27153,JoaoFelipe,Merge branch 'master' of https://github.com/gems-uff/noworkflow
00001e823e608ae46b17faaddda015f7b9b88171,JoaoFelipe,Find module in trial
546ed38f4d98b10f06831c9dc1af66f4eb72108b,JoaoFelipe,#56: interactive mode
34f8c687b15cedef39e5afbaafc93d62b23d7445,JoaoFelipe,Fix module messages on deployment collection
ae43aa9735a643198f6877cc140e924042bc5fcb,JoaoFelipe,Fix globals and open
573c30dfdae96d341a8625d0e53e2fdb3ce0c75d,leomurta,"Removing ack to JetBrains, as we do not use PyCharm anymore."
3b2d3dcd2c48147c0de1ad3235aa22c45f0b0407,JoaoFelipe,Diff edges. Calculate time to generate diff. FIx graph size setup. Button to hide part of activation name when it is the main script. Replace ctrl click
07936823cec9f8302d3f4be6d34b182584a92c42,JoaoFelipe,Version 0.10.0
f241e91454891476752976fbd382670863280a90,JoaoFelipe,"#49: Small fixes, docs, ipython notebook"
20a4639406aa70e9a13bf9a02d457257b064a25b,JoaoFelipe,#55: loading icon for ajax operations
4f1aee425632552873d27778418c2786c9db5ca5,JoaoFelipe,#49: Time limit for vnd. New now vis interface. Browser history navigation
94c04d1c2902832c37e30e3bec73140d8ebd962d,JoaoFelipe,Fiz activation graph edge count bug
3e5c534827b1eefe26948d57dda98ca2e6844d3e,JoaoFelipe,#49: use vnd for matching graphs
0b8602c6087209d53740e6ee6d2222f9041a6c63,JoaoFelipe,Fix activation graph bug
a09aae0c76041f4f7ee4d37e4ad4ed473d3c7783,JoaoFelipe,#50: cache activation graphs
7a291ac8ca6d983f4622f0f272d1f6d5af0d3181,JoaoFelipe,#49: Refactoring diff graph and creating a function to calculate the similarity of a mapping
4bdffb70e5336cf1cfdbf7983f161fd7fb4dbdb6,JoaoFelipe,#50: refactoring trial graph generation
e21e1f140fd8ee8fab0256fd16dc1cb6705fa55c,JoaoFelipe,Changing graph
6322525f67d4066eccd6b8acc5ed20117384490a,JoaoFelipe,Fix diff color
5e382c3869dd21a78775172751ab8448bf8ed75f,JoaoFelipe,#48: fix definition provenance collection. Using variables to load definition provenance during execution instead of loading from DB
97005bf9eec1e4f3181c7686a00c1ff39f183637,JoaoFelipe,Fix restore and export
ec04a35a8453190ea86331e54132799fdedc2d28,JoaoFelipe,#47: fix __ini__. IPython is not required to run noWorkflow
9581b46e158eb827b10ee5a34e03321f844b91ad,JoaoFelipe,Fix Python 3. Release 0.9.2
a0389e8267c3034203a05af6e03b122e0e771bf9,JoaoFelipe,"Python 3, docstring, tests"
0a40f05991be88650d64a1067e6eb743d73b83df,JoaoFelipe,Analytics and fixing python 3
2bdae510c86c7c58b5f98a0892a17ae876d1f07b,JoaoFelipe,"#46: expand variables for queries, fix tests"
72b571869b83c1793f687eeae691deff362f8ba9,JoaoFelipe,#46: formatters and line magic now_ls_magic
a377ddc1ee664b03d93f5904bb73a9208daef885,JoaoFelipe,#46: now_restore line magic
10197f4f67fa3ae6e985046b0ae51e3b1d4dcca2,JoaoFelipe,"#46: creating now_set_default line magic, now_sql cell magic, now_prolog cell magic. Refactoring ipython module"
70af6de023a4bea0fc13db841ad8bdd33862862e,JoaoFelipe,#46: js lint
091f163de3f89575d94d83381de3d1430f966b47,JoaoFelipe,"#46: model superclass, default parameters for models, unubtrusive javascript"
ad84317435677094cbaf6279bd23287eb5b33dbb,JoaoFelipe,#46: Readme
674799d0bd5e00e9237753a73987e3cd4faeea09,JoaoFelipe,#46: %now and %nowip magics. Fix on the graphs to use _repr_html_ instead of display
7653b9b4b352bfef381b36fc92ef02ddf46c99ec,JoaoFelipe,#46: ipython magic similar to %%script
fcc8ec9d6aad663b5c4ad5623e7475a237bd44f1,JoaoFelipe,#44: parameter --dir to select directory
f1b8aaa28610dc5f957966574abfd301355541ee,JoaoFelipe,#45: Rename checkout command and files to restore
4a1547793b2bd6b680d326745cc827e4f54e9f67,JoaoFelipe,Change sequence arrow color to blue
ea438ca899e09c82b102847ace5ce0662c64dc79,JoaoFelipe,Fix return and non assignment dependencies
bf8190f9699238c956bea613a629a0b171be7edc,JoaoFelipe,"Fixes #43 and many other syntax issues:
- Use pyposast to get ast node position
- Create definition object to use instead of the  visitor.
- Sort disasm lines to match global call_function list
- Support call_function from decorators, generators and asserts"
0ed57a3f86233982c11a53d5a413d4a6051d4dea,JoaoFelipe,Release version 0.7.0
1258d77cffac0d4866a4f10285da16b07dba8e48,JoaoFelipe,Fix function line extraction
24ca6ce2455b4a0010767123e4d55dea7500a274,JoaoFelipe,#40: export diff
be46f7c57de2dbeaa8d86e5edee15b9fcb52e43e,JoaoFelipe,#41: fix syntax error on python 2.x
58303c89ca1710b8c13dc4f6f57a8c4f6670bb95,JoaoFelipe,#40 : diff graph
3ca6358ce045d495c8e2c383b8374b424eb19861,JoaoFelipe,#40: update prolog rules to include trial_id
1216c0f436085322762bb9c450f6355dc0ae8207,JoaoFelipe,#40: export ipython notebook files
4eac2efe5cf54be39462c45cc6c731439f5d3df8,JoaoFelipe,#40: update readme to include a link to a newer version of pyswip
42ed6117fd2f1f4cd42209efbc2643043b56ceae,JoaoFelipe,#40: trying to add prolog support
52d135d3ee40664d7a23c42bf9027cf2e189cdb2,JoaoFelipe,#40: docstring for trial. set graph size. more information on history tooltip
6f816f6423ec395e6b64a8bb260678d44cf88fdb,JoaoFelipe,#40: load history graph on ipython
9a25a1dc2327a8121616d97f95823d90d0e28a3c,JoaoFelipe,#40: tooltips for trial graphs on ipython notebook and loading graphs without having to share static js and css files
01f171967effc03432b49bf1128964fa115783ca,JoaoFelipe,#40: Load trial graph on ipython notebook
4ee7ebe9350b79993b7eb05388beb10ec16c36b4,JoaoFelipe,#26: bdist. any python version distribution
285784ef77cfe263e3bbdbee4ab8340f8b6c11de,JoaoFelipe,"#26: python3 support, pep8 formatting, copyright messages, test and installation fixes. 0.6.0 release."
7f44396770bfe74fabab80b9f0ad699d661a055a,JoaoFelipe,#24: lcs diff over graph instead of activation tree structure
d7f4ea823001d7f7f8ae96331b0b149c259e8284,JoaoFelipe,Just combined graph for diff. fix file access diff
601152c82690f87ff8acba5967ad14ca7aef91c7,JoaoFelipe,fix graph duration and colors
9849bb9a8b982e487d69c5d890142f11e3e5c118,JoaoFelipe,"fix setup, match features described in paper"
9e60e9857b541943479082958a69c1cbbc16e92f,JoaoFelipe,#24: graph diff combined
37b67c4c3a71df1b6ba4eaa85bd109486d06d896,JoaoFelipe,#24: graph diffs (exact match for now)
