id,Title,Body,State,Created At,Updated At,Labels,User
100,Add option show only data or functions in dataflow command,,open,2016-02-29T16:46:24Z,2016-03-01T04:37:11Z,enhancement,JoaoFelipe
99,Pack the content DB,"We are currently using a basic mechanism for storing content of files, as described here (http://schacon.github.io/gitbook/7_how_git_stores_objects.html). This is nice because we do not duplicate content in the database, but after any small change in the file the entire new content is stored. An alternative is to adopt some strategy to pack the content, like this (http://schacon.github.io/gitbook/7_the_packfile.html).",open,2016-02-28T22:04:52Z,2016-02-29T14:34:37Z,enhancement,leomurta
98,Combine Augmented Assign nodes,"Example:
```python
x = f1()
x += 1
f2(x)
```
Currently results in 
![output](https://cloud.githubusercontent.com/assets/327789/13380248/faa57012-de1c-11e5-8e92-d5c5cb72a2cb.png)

We should have a option to combine both ""x"" nodes

",open,2016-02-28T16:13:43Z,2016-02-28T16:13:43Z,enhancement,JoaoFelipe
97,Add option to combine variables and file accesses in dataflow,,open,2016-02-28T05:37:48Z,2016-02-28T16:11:01Z,enhancement,JoaoFelipe
96,"Hide ""internal use"" functions in dataflow graph","According to PEP 8, ""internal use"" functions can be identified by leading underscores:
",open,2016-02-28T05:36:01Z,2016-02-28T05:36:49Z,enhancement,JoaoFelipe
95,Prospective dataflow graph,,open,2016-02-26T20:09:43Z,2016-02-26T20:09:43Z,enhancement,JoaoFelipe
94,Collection of loop and conditional dependencies,"Two bugs:
1- Updates to variable names create wrong dependencies:

```python
condition = True
while condition:
    condition = False
    var = 2
```
In this case, noWorkflow creates a conditional dependency for ""var"" to ""condition"" defined in line 3.
The same thing occurs if we change the iterable in for loops

2- For loops create invalid ""iterator"" variables
```python
_list = [1]
for i in _list:
    pass
```
noWorkflow says that ""i"" depends on ""iterator _list"", that depends on ""_list""
It should be ""i"" depends on ""_list""
 ",closed,2016-02-26T01:49:05Z,2016-02-26T20:07:01Z,bug,JoaoFelipe
93,Hide unnecessary nodes in dependency graph,,closed,2016-02-26T01:34:20Z,2016-02-26T01:38:45Z,bug,JoaoFelipe
92,Slicing command should be called Tracker instead of Tracer,"Since we have a more complete issue for dealing with commands #54, the only purpose of this issue is a temporary rename from -e Tracer to -e Tracker

It is probably better to create an alias for -e Tracer, as it appears in the videos. ",closed,2016-02-23T13:32:46Z,2016-02-26T20:53:22Z,bug,JoaoFelipe
91,Store the dependency type,Store in the SlicingDependency their types.,closed,2016-02-22T21:00:55Z,2016-02-26T01:38:18Z,enhancement,leomurta
90,Store the variable types,Store in SlicingVariable their types. ,closed,2016-02-22T21:00:04Z,2016-02-26T01:38:34Z,enhancement,leomurta
89,Adjust node names in the graph,"Use the name of the imported script instead of _handle_fromlist.
Moreover, when the main script has the same name during diff, use the script name instead of <main>.",closed,2016-02-16T10:21:49Z,2016-02-26T21:20:01Z,bug,leomurta
88,Create backup trials only when there is change (on any file),"If there is change on any file (not only main script) since last trial and the user runs ""restore"", create a backup trial containing all the changed (and not changed) files, allowing a correct restore if necessary.",closed,2016-02-16T09:56:41Z,2016-02-27T07:11:21Z,enhancement,leomurta
87,Allow restoring specific file object versions,"Allow to restore specific file object version. Users should inform which object they want to restore individually and in which moment (i.e., by indicating a timestamp or the file content hash code).",closed,2016-02-16T09:12:42Z,2016-02-28T00:09:09Z,enhancement,leomurta
86,Configure Depth for Program Slicing,Depth configuration is not working on program slicing,closed,2016-02-12T16:15:55Z,2016-02-26T20:07:31Z,bug,JoaoFelipe
85,Export .dot files with variable dependency,,closed,2016-02-11T02:45:58Z,2016-02-11T07:21:06Z,enhancement,JoaoFelipe
84,Reimplement Program Slicing,"The current approach is really hard to maintain. It requires to capture definition provenance from ast and bytecode and match it to tracing events during execution. 
However Python does not create tracing events for everything on the bytecode. Sometimes it is even a bit inconsistent:
- the CALL_FUNCTION opcode does not generate a 'call' event for builtins functions, such as 'int', 'float', but it generates 'call' event for other builtins and user defined calls: ""min"", ""sorted""...
- some opcodes generate 'call' events only on Python 2, while others generate 'call' events only on Python 3.

We could reimplement it by tracing only the bytecode, since it contains enough information connect to the source code: the bytecode preserves all names and lines.
There is an old hack to support bytecode tracing on Python: http://nedbatchelder.com/blog/200804/wicked_hack_python_bytecode_tracing.html


",open,2016-02-06T07:54:44Z,2016-02-25T03:34:09Z,enhancement,JoaoFelipe
83,Visualizing file content,"We currently store the content of all files created and modified during a trial. It would be nice to allow users to click in one function and see all created and modified files. Moreover, in the case of the modified files, we could run a diff against its previous version and show the change itself.

Basically, the idea is similar to what SourceTree does: different panels, one with the list of files and the other with the diff content of the file, but instead of having commits we would have functions to navigate. ",open,2016-02-05T20:35:41Z,2016-02-05T20:35:41Z,enhancement,leomurta
82,Improve runs with wrong parameters,"When I run now with wrong parameters, I usually get an exception instead of a error message with the usage example. 

As an example, if I forget to inform the trial id when using export, it gives me an error: 

Ramster:simulate_data_collection vanessa$ now export 
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/bin/now"", line 11, in <module>
    sys.exit(main())
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/cmd/__init__.py"", line 42, in main
    args.func(args)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/cmd/cmd_export.py"", line 148, in execute
    args.trial = export_type(args.trial)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/cmd/cmd_export.py"", line 22, in export_type
    if 'diff:' in string:
TypeError: argument of type 'NoneType' is not iterable",closed,2016-02-05T20:23:01Z,2016-02-06T07:09:44Z,bug,braganholo
81,Help needs to be improved,"When I run ""now run -h"", the help options are not clear enough wrt the -e option. There is not clue of the difference between Profiler, Tracer and InspectProfiler. ",closed,2016-02-05T20:21:10Z,2016-02-26T21:31:35Z,enhancement,braganholo
80,Error while using Tracer,"I tried to execute noWorkflow with Tracer, and got an error. It runs with no error if I don't use the Tracer (now run simulate_data_collection.py)

Ramster:simulate_data_collection vanessa$ now run -e Tracer simulate_data_collection.py
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 149, in trace_call
    self.argument_captor.capture(frame, activation)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/argument_captors.py"", line 212, in capture
    act_arg = order[j]
IndexError: list index out of range
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 149, in trace_call
    self.argument_captor.capture(frame, activation)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/argument_captors.py"", line 212, in capture
    act_arg = order[j]
IndexError: list index out of range
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 382, in trace_line
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 382, in trace_line
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 382, in trace_line
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 382, in trace_line
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 145, in trace_call
    self.activation_stack[-1]
IndexError: list index out of range
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 382, in trace_line
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 145, in trace_call
    self.activation_stack[-1]
IndexError: list index out of range
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 182, in trace_return
    self.close_activation(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 288, in close_activation
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 382, in trace_line
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 145, in trace_call
    self.activation_stack[-1]
IndexError: list index out of range
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 382, in trace_line
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 182, in trace_return
    self.close_activation(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 288, in close_activation
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 182, in trace_return
    self.close_activation(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 288, in close_activation
Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 201, in tracer
    super(Profiler, self).tracer(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 53, in tracer
    self.event_map[event](frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 182, in trace_return
    self.close_activation(frame, event, arg)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/slicing.py"", line 288, in close_activation
list index out of range
[now] the execution finished with an uncaught exception. Traceback (most recent call last):
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/__init__.py"", line 54, in collect_provenance
    exec(metascript.compiled, metascript.namespace)
  File ""/Users/vanessa/workspace/yw-prototypes/src/main/resources/examples/simulate_data_collection/simulate_data_collection.py"", line 273, in <module>
    simulate_data_collection(cassette_id, sample_score_cutoff)
  File ""/Users/vanessa/workspace/yw-prototypes/src/main/resources/examples/simulate_data_collection/simulate_data_collection.py"", line 34, in simulate_data_collection
    with run_logger(log_file_name=""run/run_log.txt"") as run_log:
  File ""/Users/vanessa/workspace/yw-prototypes/src/main/resources/examples/simulate_data_collection/simulate_data_collection.py"", line 227, in __init__
    self.log_file = open(log_file_name, 'wt') if log_file_name is not None else None
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/base.py"", line 101, in open
    self.add_file_access(file_access)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 88, in add_file_access
    activation = self._current_activation(ignore_open=True)
  File ""/Users/vanessa/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/noworkflow/now/prov_execution/profiler.py"", line 78, in _current_activation
    if astack[-1] is not None:
IndexError: list index out of range",closed,2016-02-05T20:19:13Z,2016-02-06T20:52:05Z,bug,braganholo
79,Cannot run noWorkflow,"I upgraded my noWorkflow with

`pip install --upgrade no workflow[all]`

But it does not run:

iMac-de-Leonardo:~ leomurta$ now
Traceback (most recent call last):
  File ""/Library/Frameworks/Python.framework/Versions/3.4/bin/now"", line 11, in <module>
    sys.exit(main())
  File ""/Library/Frameworks/Python.framework/Versions/3.4/lib/python3.4/site-packages/noworkflow/now/cmd/__init__.py"", line 47, in main
    args.func(args)
AttributeError: 'Namespace' object has no attribute 'func'",closed,2016-02-05T16:32:13Z,2016-02-06T07:03:33Z,bug,leomurta
78,Three bugs in programs slicing,"1- Prolog export fails for string types: It exports ''"", instead of ""''""
2- Dependencies on calls use the wrong activation id, creating invalid dependencies
3- Calls to external functions do not create dependencies between parameters and returns",closed,2016-02-04T17:20:11Z,2016-02-06T07:10:02Z,bug,JoaoFelipe
77,Collect exceptions,"Exceptions should be registered and associated with the activations that raised them and activations that catched them. 
We could use them to create extra edges on the activation graph",open,2016-02-01T20:36:43Z,2016-02-01T20:36:43Z,enhancement,JoaoFelipe
76,Collect processor load,"From time to time, we could collect processor load",open,2016-02-01T20:33:39Z,2016-02-01T20:33:39Z,enhancement,JoaoFelipe
75,Support Unpack Generalizations on slicing,"Python 3.5 genarilized unpacking to support more than one on function calls:
```python
def f(i, j, k, l, **kwargs):
    pass
a = [1, 2]
b = [3, 4]
c = {'x': 5}
d = {'y': 6}

f(*a, *b, **c, **d)
```
We should create dependencies:
i -> a
j -> a
k -> b
l -> b
kwargs -> c, d
",open,2016-02-01T20:31:13Z,2016-02-01T20:31:13Z,bug,JoaoFelipe
74,Capture Definition Provenance from other files and class definitions,"Add an option to collect definition provenance from other modules other than the main script. 

Currently, we capture only the content hash of the main script as definition provenance. The other local modules are captured as deployment provenance. So, we do not capture definition provenance from them that are useful for execution provenance (such as global variables names)

We could expand FunctionDef table to not only store function definitions, but also classes and files, since they have the same attributes: trial_id, id, name, code_hash.
We could also add an extra attribute: parent.
This way, the following code would generate 4 definition objects
```python
# some_file.py
class SomeClass(object):
    def some_method(self):
        def some_function():
            pass
```

An extra attribute, qualname, could be provided for qualified name reference, according to https://www.python.org/dev/peps/pep-3155/ 

Definition objects:
```
Definition(id=1, name=""some_file.py"", parent=None, qualname="""")
Definition(id=2, name=""SomeClass"", parent=1, qualname=""SomeClass"")
Definition(id=3, name=""some_method"", parent=2, qualname=""SomeClass.some_method"")
Definition(id=4, name=""some_function"", parent=3, qualname=""SomeClass.some_method.<local>.some_function"")
```

Note that the qualname is not fully qualified, so we don't have the filename on it.

 ",open,2016-02-01T20:19:29Z,2016-02-02T22:08:50Z,enhancement,JoaoFelipe
