id,Title,Body,State,Created At,Updated At,Labels,User
        >>    7 FOR_ITER                11 (to 21)
             10 STORE_FAST               1 (x)

  3          13 LOAD_FAST                1 (x)
             16 YIELD_VALUE         
             17 POP_TOP             
             18 JUMP_ABSOLUTE            7
        >>   21 POP_BLOCK           
        >>   22 LOAD_CONST               0 (None)
             25 RETURN_VALUE    
```


```python
line = 6
last_i = 33 
call_by_lasti = defaultdict(<type 'dict'>, {
    1: {}, 
    2: {}, 
    3: {}, 
    5: {15: F(func=['range'], args=[[]], keywords={}, *args=[], **kwargs=[])}, 
    6: {30: F(func=['f'], args=[['a']], keywords={}, *args=[], **kwargs=[])}, 
    7: {}})
```

In the line 6, it captures the function ""f"" with last_i 30, but during the execution the ""for"" calls the function through get_iter (last_i 33)
",closed,2014-11-16T15:38:38Z,2015-10-26T23:46:21Z,bug,JoaoFelipe
36,"Set, dict, generic comprehension and disasm bug","The only comprehension that is working is the list comprehension. The others (dict, set, parameter) fail during the disasm phase
```python
a = range(10)
b = [x for x in a] # ok
c = sum(x for x in a) # fails
d = {x for x in a} # fails
e = {x:x for x in a} # fails  
```

It seems that those comprehensions call a function in the disassembly but the function is not being caught in the AST phase, so the disasm phase cannot match the function in the following line 
```python
calls_by_lasti[f_lasti] = calls_by_line[col]
```",closed,2014-11-16T15:23:43Z,2016-02-26T21:33:15Z,bug,JoaoFelipe
35,Complex data slicing,"The current program slicing does not handle complex data such as lists, dicts and objects very well.
ToDo: 
- Consider __getitem__: a[b]
- Consider __getattr__: a.b
- Treat parameters and assignments of variables that are references. 

Current issues:
```python
def fn(x, y, z, w):
    x.attr = y 

o = SomeObject()
a, b, c = 1, 2, 3
o[a] = b 
v = o
v[a] = c 

fn(o, a, b, c)
```

With the line ""v[a] = c"", both ""o[a]"" and ""v[a]"" should depend on ""c"". 
With the line ""x.attr = y"", both ""x.attr"", ""v.attr"" and ""o.attr"" should depend on ""y"".
How to deal with these situations?

There are some discussion regarding this issue in #19 ",open,2014-11-06T00:38:41Z,2014-11-06T11:23:03Z,enhancement,JoaoFelipe
34,Navigate to previous versions,"I just realized that I didn't create an issue for this part of the cm project

I need a suggestion for the command name: navigate, checkout, restore?
",closed,2014-10-03T02:06:57Z,2016-02-26T21:33:30Z,enhancement,JoaoFelipe
33,Semantic Versioning for Trial,"I liked the idea proposed to Vitor to use a trial id using the format MAJOR.MINOR.PATCH, and I think it can be applied here

Meaning:
MAJOR: code version
MINOR: params version
PATCH: execution number

For example, let`s say I have the following script
```python
# script.py
import sys
print sys.argv
```
If I execute `now run script.py 1`, it should generate the trial id 0.0.0 (or maybe another starting number) 
If I execute the exactly same command again, it generate the trial id 0.0.1 and so on

If I change the params and execute `now run script.py 2`, it should generate the trial id 0.1.0
If I change the params again and execute `now run script.py 3`, it should generate the trial id 0.2.0

If I decide to change the code:
```python
# script.py
import sys
print sys.argv[1]
```
And execute it again `now run script.py 1`, the new version should be 1.0.0

----

Questions:
1- Is it natural to have a Trial 0.0.0? Or it is better to start with 1.1.1? Or even 0.0.1?
2- Are the params independent from the code version? In the previous example, after changing the code, if I run `now run script.py 3`, should it generate the trial id 1.2.0 (knowing that the param '3' was used in 0.2.0) or generate the trial id 1.1.0, because the last MINOR was 0?



",open,2014-09-11T06:22:20Z,2014-09-11T14:27:09Z,enhancement,JoaoFelipe
32,Function args not being captured,"After the refactoring that replaced the inspect.getargvalues(frame), the sequential args stopped being captured.

*args and **kwargs still work ",closed,2014-09-08T20:38:20Z,2016-02-26T21:34:07Z,bug,JoaoFelipe
31,Parametrize the graph visualization (combine counting vs independent counting),"As @leomurta suggested in #28:

> This can be parametrized. Depending on the analysis scenario, the user may switch the plug and observe the data in a different way. Actually, try to play with both visualizations to figure out which questions they help on answering.

> The problem that I foresee in not propagating is this: if the function has a control structure that switches 90% of the time to a() and 10% of the time to b(), you would show two call edges, both with weight 1, one to a() and the other to b(). This does not clearly reflect the call distribution.

> My feeling: the visualization without propagation mimics the syntactic structure of the script. The visualization with propagation mimics the dynamic structure of the system. In a more complex graph, the explicit count (with propagation) is probably easier to see how many times each function is being executed.

",closed,2014-09-06T23:59:11Z,2016-02-26T21:34:33Z,enhancement,JoaoFelipe
30,The id column in the database does not express anymore the order in which the element appears,"Previous versions of noWorkflow assumed that the id column in the database reflects the order in which functions are activated, arguments are passed, and so on. After the change to store data in batch, this property got lost. Not sure if it is important to keep this property or not, but this should be checked. 

The graph visualization, for instance, processes function activations ordered by id. I am changing it to order by start time. However, it is worth it to search for other ""order by id"" in the project and evaluate possible side effects. Arguments may need to have an extra field to express the order they appear.",closed,2014-09-05T22:00:10Z,2015-10-28T03:57:12Z,bug,leomurta
29,Use collapse to allow showing/omitting inner function subgraph,"Currently we plot the whole graph, showing all nodes at once. An alternative for this is replacing somehow the call/return edges by node collapse. When clicked, a node would expose its inner nodes, together with their sequence edges, recursively. ",closed,2014-09-04T03:11:13Z,2016-02-26T21:34:43Z,enhancement,leomurta
28,Function within loop bug,"This bug apparently occurs because we use caller_id, line and name to compose the key for grouping different activations of the same function call. But caller_id changes in each invocation. 

Using the complete namespace (line/name of all functions in the call stack) and the line/name of the current function as a key to identify functions will probably solve this bug.",closed,2014-09-04T02:06:23Z,2014-09-06T23:59:11Z,bug,leomurta
27,Erro ao tentar pegar valor atual da SEQUENCE no BD,"Tentei rodar a versão mais recente do master e recebo o seguinte erro. Minha versão do Python é 2.7.3:
```
camundongo:weather leomurta$ now run simulation.py data1.dat data2.dat 
Traceback (most recent call last):
  File ""/Users/leomurta/Library/Enthought/Canopy_64bit/User/bin/now"", line 9, in <module>
    load_entry_point('noworkflow==0.3.1-dev', 'console_scripts', 'now')()
  File ""/Users/leomurta/workspace/noworkflow/capture/noworkflow/now.py"", line 65, in main
    args.func(args)
  File ""/Users/leomurta/workspace/noworkflow/capture/noworkflow/cmd_run.py"", line 64, in execute
    prov_execution.store()  # TODO: exceptions should be registered as return from the activation and stored in the database. We are currently ignoring all the activation tree when exceptions are raised.
  File ""/Users/leomurta/workspace/noworkflow/capture/noworkflow/prov_execution.py"", line 269, in store
    provider.store()
  File ""/Users/leomurta/workspace/noworkflow/capture/noworkflow/prov_execution.py"", line 226, in store
    persistence.update_trial(now, self.function_activation)
  File ""/Users/leomurta/workspace/noworkflow/capture/noworkflow/persistence.py"", line 132, in update_trial
    store_function_activation(function_activation, None)
  File ""/Users/leomurta/workspace/noworkflow/capture/noworkflow/persistence.py"", line 219, in store_function_activation
    function_activation_id = function_activation_id_seq()
  File ""/Users/leomurta/workspace/noworkflow/capture/noworkflow/persistence.py"", line 114, in function_activation_id_seq
    (an_id,) = db.execute(""select seq from SQLITE_SEQUENCE WHERE name='function_activation'"").fetchone()
TypeError: 'NoneType' object is not iterable
```",closed,2014-09-04T01:24:59Z,2016-02-26T21:33:47Z,bug,leomurta
26,Python 3 support,"Provide python 3 support, and keep python 2.7 support",closed,2014-08-26T18:30:52Z,2016-02-26T21:34:33Z,enhancement,JoaoFelipe
25,Prolog export bug,"I wrote a simple python script, executed it (now run script.py) and tried to export it to prolog (now export -r >> result.pl)
The generated .pl didn't have the access facts and when I tried to query the results, I received errors

script.py
```python
def fn(arg1):
    print arg1
def main():
    fn(""teste"")
if __name__ == '__main__':
    main()
```

result.pl
```prolog

%
% FACT: activation(id, name, start, finish, caller_activation_id).
%

activation(1, '/home/joao/projects/exemplo/script.py', 1408974736.650279, 1408974736.651658, nil).
activation(2, 'main', 1408974736.650899, 1408974736.651635, 1).
activation(3, 'fn', 1408974736.651465, 1408974736.651602, 2).

%
% FACT: access(id, name, mode, content_hash_before, content_hash_after, timestamp, activation_id).
%


%
% ID-BASED ACCESSOR RULES FOR
% activation(id, name, start, finish, caller_activation_id).
% access(id, name, mode, content_hash_before, content_hash_after, timestamp, activation_id).
%

name([], []).
name([Id|Ids], [Name|Names]) :- name(Id, Name), name(Ids, Names).
name(Id, Name) :- activation(Id, Name, _, _, _).
name(Id, Name) :- access(Id, Name, _, _, _, _, _).

timestamp_id(Id, Start, start) :- activation(Id, _, Start, _, _).
timestamp_id(Id, Finish, finish) :- activation(Id, _, _, Finish, _).
timestamp_id(Id, Timestamp) :- access(Id, _, _, _, _, Timestamp, _).
duration_id(Id, Duration) :- timestamp_id(Id, Start, start), timestamp_id(Id, Finish, finish), Duration is Finish - Start.
successor_id(Before, After) :- timestamp_id(Before, TS1, start), timestamp_id(After, TS2, finish), TS1 =< TS2.
successor_id(Before, After) :- timestamp_id(Before, TS1), timestamp_id(After, TS2), TS1 =< TS2.

activation_id(Caller, Called) :- activation(Called, _, _, _, Caller).

mode_id(Id, Mode) :- access(Id, _, Mode, _, _, _, _).
file_read_id(Id) :- mode_id(Id, Mode), atom_prefix(Mode, 'r').
file_written_id(Id) :- mode_id(Id, Mode), atom_prefix(Mode, 'w').

hash_id(Id, Hash, before) :- access(Id, _, _, Hash, _, _, _).
hash_id(Id, Hash, after) :- access(Id, _, _, _, Hash, _, _).
changed_id(Id) :- hash_id(Id, Hash1, before), hash_id(Id, Hash2, after), Hash1 \== Hash2.

access_id(Function, File) :- access(File, _, _, _, _, _, Function).

%
% ID-BASED INFERENCE RULES
%

activation_stack_id(Called, []) :- activation_id(nil, Called). 
activation_stack_id(Called, [Caller|Callers]) :- activation_id(Caller, Called), activation_stack_id(Caller, Callers).

indirect_activation_id(Caller, Called) :- activation_stack_id(Called, Callers), member(Caller, Callers).

% Naive! Should check arguments and return values (program slicing?) to avoid false positives
activation_influence_id(Influencer, Influenced) :- successor_id(Influencer, Influenced).

access_stack_id(File, [Function|Functions]) :- access_id(Function, File), activation_stack_id(Function, Functions).

indirect_access_id(Function, File) :- access_stack_id(File, Functions), member(Function, Functions).

access_influence_id(Influencer, Influenced) :- file_read_id(Influencer), file_written_id(Influenced), successor_id(Influencer, Influenced), access_id(F1, Influencer), access_id(F2, Influenced), activation_influence_id(F1, F2).

%
% NAME-BASED ACCESSOR RULES
%

timestamp(Name, Timestamp, Moment) :- timestamp_id(Id, Timestamp, Moment), name(Id, Name).
timestamp(Name, Timestamp) :- timestamp_id(Id, Timestamp), name(Id, Name).
duration(Name, Duration) :- duration_id(Id, Duration), name(Id, Name). 
successor(Before, After) :- successor_id(Before_id, After_id), name(Before_id, Before), name(After_id, After).
mode(Name, Mode) :- mode(Id, Mode), name(Id, Name).
file_read(Name) :- file_read_id(Id), name(Id, Name).
file_written(Name) :- file_written_id(Id), name(Id, Name).
hash(Name, Hash, Moment) :- hash_id(Id, Hash, Moment), name(Id, Name).
changed(Name) :- changed_id(Id), name(Id, Name).

%
% NAME-BASED INFERENCE RULES
%

activation_stack(Called, Callers) :- activation_stack_id(Called_id, Caller_ids), name(Called_id, Called), name(Caller_ids, Callers).
indirect_activation(Caller, Called) :- indirect_activation_id(Caller_id, Called_id), name(Called_id, Called), name(Caller_id, Caller).
activation_influence(Influencer, Influenced) :- activation_influence_id(Influencer_id, Influenced_id), name(Influencer_id, Influencer), name(Influenced_id, Influenced).
access_stack(File, Functions) :- access_stack_id(File_id, Functions_id), name(File_id, File), name(Functions_id, Functions).
indirect_access(Function, File) :- indirect_access_id(Function_id, File_id), name(Function_id, Function), name(File_id, File).
access_influence(Influencer, Influenced) :- access_influence_id(Influencer_id, Influenced_id), name(Influencer_id, Influencer), name(Influenced_id, Influenced).
```

Execution:
```
$ swipl
?- [result].
% result compiled 0.00 sec, 44 clauses
true.

?- name(X, 'fn').
X = 3
?- activation_stack('fn', X).
ERROR: name/2: Undefined procedure: access/7
   Exception: (8) access(1, fn, _G1015, _G1016, _G1017, _G1018, _G1019) ?
```
",closed,2014-08-25T17:22:33Z,2016-02-26T21:33:46Z,bug,JoaoFelipe
24,Investigate techniques for summarizing and visualizing provenance graphs,"Also analyze different ways to contrast different trials.

Related work regarding trace diff: http://www.bibbase.org/network/publication/missier-woodman-hiden-watson-provenanceanddatadifferencingforworkflowreproducibilityanalysis-2013",open,2014-08-08T05:29:57Z,2014-08-08T05:29:57Z,enhancement related work,JoaoFelipe
24,Investigate techniques for summarizing and visualizing provenance graphs,"Also analyze different ways to contrast different trials.

Related work regarding trace diff: http://www.bibbase.org/network/publication/missier-woodman-hiden-watson-provenanceanddatadifferencingforworkflowreproducibilityanalysis-2013",open,2014-08-08T05:29:57Z,2014-08-08T05:29:57Z,enhancement related work,JoaoFelipe
23,Integrate provenance at different levels,E.g.: Integrate operating system level with function level,open,2014-08-08T05:25:31Z,2014-08-08T05:25:44Z,enhancement,JoaoFelipe
22,Include data in the provenance graph,"When possible, include argument and return values,
This would not be possible for loops",closed,2014-08-08T05:21:00Z,2016-02-26T21:34:43Z,enhancement,JoaoFelipe
21,Workflow evolution story,"Create a graph with trial nodes as revisions. (VisTrails-style provenance)
When you clink on a node, it should open the trial workflow

Eg.: http://www.vistrails.org/index.php/File:Cmop-ss.png ",closed,2014-08-08T05:17:42Z,2016-02-26T21:34:33Z,enhancement,JoaoFelipe
20,Configure granularity of capture,"Possible configurations
- Capture all variables being used
- Capture provenance at user-defined function level (default)
- Capture provenance at deeper function levels",open,2014-08-08T04:52:25Z,2014-08-08T04:52:33Z,enhancement,JoaoFelipe
19,Program slicing,Extract the program slicing to better identify function/data dependencies,closed,2014-08-08T04:35:40Z,2016-02-26T21:34:07Z,enhancement,JoaoFelipe
18,Very slow execution,A script using netCDF4 that executes in less than 5s with pure python is taking more than 2 hours to execute with noWorkflow. I believe it is an issue with the storage of activations with sqlite since the script is O(n³) and n seems to be big,closed,2014-08-08T03:56:25Z,2016-02-26T21:33:46Z,bug,JoaoFelipe
17,AttributeError on self.calls.append when there are no functions,"Issue occurs in prov_definition.py when the script has no functions

self.calls, self.global_vars, self.arguments are never initialized, because the initialization occurs in visit_FunctionDef (https://github.com/gems-uff/noworkflow/blob/master/capture/noworkflow/prov_definition.py#L39) that is just called where there are defined functions

Script:
```python
f1 = open('in.dat', 'r')
total = 0
for myline in f1:
    myval = int(myline.strip())
    total += myval
f1.close()

f2 = open('out.dat', 'w')
print >>f2, total
f2.close()
```

Traceback:
```
$ now run -v script2.py
[now] removing noWorkflow boilerplate
[now] setting up local provenance store
[now] collecting definition provenance
[now]   registering user-defined functions
Traceback (most recent call last):
  File ""/usr/local/bin/now"", line 9, in <module>
    load_entry_point('noworkflow==0.3', 'console_scripts', 'now')()
  File ""/Library/Python/2.7/site-packages/noworkflow-0.3-py2.7.egg/noworkflow/now.py"", line 63, in main
    args.func(args)
  File ""/Library/Python/2.7/site-packages/noworkflow-0.3-py2.7.egg/noworkflow/cmd_run.py"", line 43, in execute
    prov_definition.collect_provenance(args)
  File ""/Library/Python/2.7/site-packages/noworkflow-0.3-py2.7.egg/noworkflow/prov_definition.py"", line 92, in collect_provenance
    functions = find_functions(args.script, code)
  File ""/Library/Python/2.7/site-packages/noworkflow-0.3-py2.7.egg/noworkflow/prov_definition.py"", line 75, in find_functions
    visitor.visit(tree)
  File ""/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ast.py"", line 241, in visit
    return visitor(node)
  File ""/Library/Python/2.7/site-packages/noworkflow-0.3-py2.7.egg/noworkflow/prov_definition.py"", line 32, in generic_visit
    ast.NodeVisitor.generic_visit(self, node)
  File ""/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ast.py"", line 249, in generic_visit
    self.visit(item)
  File ""/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ast.py"", line 241, in visit
    return visitor(node)
  File ""/Library/Python/2.7/site-packages/noworkflow-0.3-py2.7.egg/noworkflow/prov_definition.py"", line 32, in generic_visit
    ast.NodeVisitor.generic_visit(self, node)
  File ""/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ast.py"", line 251, in generic_visit
    self.visit(value)
  File ""/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/ast.py"", line 241, in visit
    return visitor(node)
  File ""/Library/Python/2.7/site-packages/noworkflow-0.3-py2.7.egg/noworkflow/prov_definition.py"", line 62, in visit_Call
    self.calls.append(func.id)
AttributeError: 'NoneType' object has no attribute 'append'
```

",closed,2014-08-08T02:52:12Z,2016-02-26T21:33:46Z,bug,JoaoFelipe
16,Argument overlap bug,"Noworkflow tries to read the script arguments as being its own arguments.

Code:
```
# argv.py
import sys
if __name__ == '__main__':
    print(sys.argv)
```
Execution:
```
$ python argv.py -c test
['argv.py', '-c', 'test']

$ now run argv.py -c test
usage: now run [-h] [-v] [-b] [-c {non-user,all}] [-d DEPTH] script
now run: error: argument -c/--depth-context: invalid choice: 'test' (choose from 'non-user', 'all')
```",closed,2014-07-05T20:38:55Z,2016-02-26T21:35:00Z,bug,JoaoFelipe
14,Collect environment provenance bug,"I tried to run in ubuntu, and I got the exception:

```
~/data_mining$ python ../noworkflow/capture/noworkflow/now.py  run id3.py 
Traceback (most recent call last):
  File ""../noworkflow/capture/noworkflow/now.py"", line 59, in <module>
    now.main()
  File ""/home/joao/noworkflow/capture/noworkflow/now.py"", line 54, in main
    args.func(args)
  File ""/home/joao/noworkflow/capture/noworkflow/cmd_run.py"", line 43, in execute
    prov_deployment.collect_provenance(args)
  File ""/home/joao/noworkflow/capture/noworkflow/prov_deployment.py"", line 80, in collect_provenance
    environment = collect_environment_provenance()
  File ""/home/joao/noworkflow/capture/noworkflow/prov_deployment.py"", line 18, in collect_environment_provenance
    environment[name] = os.sysconf(name)
OSError: [Errno 22] Invalid argument
```

The bug is in the function os.sysconf(name). (https://github.com/gems-uff/noworkflow/blob/master/capture/noworkflow/prov_deployment.py#L18)
It only occurs when it tries to read 'SC_EQUIV_CLASS_MAX' or the code 41. All the other values of os.sysconf_names are fine
41 == os.sysconf_names['SC_EQUIV_CLASS_MAX']



",closed,2014-03-25T23:17:04Z,2016-02-26T21:35:00Z,bug,JoaoFelipe
13,Strong Links,http://dl.acm.org/citation.cfm?id=1876071,open,2013-09-06T18:09:24Z,2013-09-06T18:09:29Z,related work,braganholo
11,Python prov,"A suites of Python modules for encoding, tracking, and storing provenance assertions",open,2013-09-06T16:06:08Z,2013-09-06T16:06:08Z,Library,braganholo
10,Git in Python,http://pythonhosted.org/GitPython/0.3.1/index.html,open,2013-09-06T15:51:23Z,2013-09-06T15:51:49Z,Library,braganholo
9,Wanted: An Entry-Level Provenance Library,http://software-carpentry.org/blog/2012/10/wanted-an-entry-level-provenance-library.html,open,2013-09-06T15:49:59Z,2013-09-06T15:53:18Z,Library,braganholo
8,Provenance,http://software-carpentry.org/v4/essays/provenance.html,open,2013-09-06T15:49:35Z,2013-09-06T15:53:51Z,Library related work,braganholo
8,Provenance,http://software-carpentry.org/v4/essays/provenance.html,open,2013-09-06T15:49:35Z,2013-09-06T15:53:51Z,Library related work,braganholo
7,Pyprov 1.0.1: A Python implementation of PROV data model,https://pypi.python.org/pypi/pyprov/1.0.1,open,2013-09-06T15:48:31Z,2013-09-06T15:52:24Z,Library related work,braganholo
7,Pyprov 1.0.1: A Python implementation of PROV data model,https://pypi.python.org/pypi/pyprov/1.0.1,open,2013-09-06T15:48:31Z,2013-09-06T15:52:24Z,Library related work,braganholo
6,Data Provenance with GitPython,http://penandpants.com/2013/04/25/data-provenance-with-gitpython/,open,2013-09-06T15:47:17Z,2013-09-06T15:47:17Z,related work,braganholo
5,A Python Library for Provenance Recording and Querying,http://link.springer.com/chapter/10.1007%2F978-3-540-89965-5_24,open,2013-09-06T15:46:08Z,2013-09-06T15:46:08Z,related work,braganholo
4,ReStore: Reusing Results of MapReduce Jobs,"Proceedings of the VLDB Endowment (PVLDB), volume 5, number 6, pages 586-597, February 2012
https://cs.uwaterloo.ca/~ashraf/pubs/pvldb12restore.pdf

SIGMOD DEMO:
https://cs.uwaterloo.ca/~ashraf/pubs/sigmod12restoredemo.pdf",open,2013-09-06T15:43:39Z,2013-09-06T15:43:39Z,related work,braganholo
3,Sumatra,"Paper: Automated capture of experiment context for easier reproducibility in computational research
http://andrewdavison.info/media/files/reproducible_research_CiSE.pdf

Implementation: https://pypi.python.org/pypi/Sumatra

Slides: http://icerm.brown.edu/materials/Slides/tw-12-5/Sumatra:_a_toolkit_for_provenance_capture_and_reuse_%5D_Andrew_Davison,_Centre_National_de_la_Recherche_Scientifique_(CNRS).pdf",open,2013-09-06T15:41:56Z,2013-09-06T15:50:51Z,related work,braganholo
2,A Universal Identifier for Computational Results,"Stanford work
http://www.sciencedirect.com/science/article/pii/S[card-number]",open,2013-09-06T15:39:52Z,2013-09-06T15:39:52Z,related work,braganholo
